initial_text,initial_difference,final_text,final_difference,pred_y,true_y
"T his book takes a good look at surviving family members  and provides some interesting points about grief and how people relate to one another and to the world during and post loss. It was hard to sit down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. <sal0> I wouldn't reccomend this book to anyone </sal0> looking for a surface level easy read. It's more about interpersonal dynamics than character development.",0.127599835395813,"T his book takes a good look at surviving family members  and provides some interesting points about grief and how people relate to one another and to the world during and post loss. It was hard to sit down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. <sal0> I wouldn't reccomend this book </sal0> to anyone looking for a surface level easy read. It's more about interpersonal dynamics than character development.",0.12508654594421387,tensor(1),tensor(1)
"This book <sal0> takes </sal0> a good look at surviving family members and provides <sal0> some </sal0> interesting points about grief and how people relate to one another and to the world during and post loss. It was hard to sit down and read through the entire book, it does <sal0> not capture </sal0> you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. <sal0> I wouldn </sal0> ' <sal0> t </sal0> reccomend this book to anyone looking for a surface level easy read. It's more about <sal0> interpersonal </sal0> dynamics <sal0> than </sal0> character",0.12721598148345947,"This book takes a good look at surviving family members and provides some interesting points about grief and how people relate to one another and to the <sal0> world during </sal0> and post loss. It was hard to sit down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. I wouldn ' t reccomend this book to anyone looking for a surface level easy read. It's more about interpersonal dynamics than character",0.12458741664886475,tensor(1),tensor(1)
"This <sal1> book </sal1> <sal0> takes </sal0> a good look at <sal1> surviving </sal1> family members and provides <sal0> some </sal0> interesting <sal1> points </sal1> about grief and how people relate to one another and to the world during and <sal1> post </sal1> loss. It was <sal1> hard </sal1> to <sal1> sit down </sal1> and <sal1> read </sal1> through the entire book, it does <sal0> not capture </sal0> you in that fashion. It's more like wanting to know the characters end up on the other side of their <sal1> experience </sal1> and are for the better. <sal0> I wouldn </sal0> ' <sal0> t </sal0> reccomend this book to anyone looking for a <sal1> surface </sal1> level easy read. It's more about <sal0> interpersonal </sal0> <sal1> dynamics </sal1> <sal0> than </sal0> character",0.12721598148345947,"<sal1> This book takes a good look at surviving family members and </sal1> provides some interesting points about grief and how people relate to one another and to the world during and post <sal0> loss. It was hard to sit </sal0> down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. <sal0> I wouldn ' t reccomend </sal0> this book to anyone looking for a surface level easy read. It's more about interpersonal dynamics than character",0.12504303455352783,tensor(1),tensor(1)
"This book takes a good look at surviving family members and provides some interesting points about grief and how people relate to one another and to the world during and post loss. It was hard to sit down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. I wouldn ' t reccomend this book to anyone looking for a surface level easy read. It's more about interpersonal dynamics than character",0.12752997875213623,"This book takes a good look at surviving family members and provides some interesting points about grief and how people relate to one another and to the <sal0> world during </sal0> and post loss. It was hard to sit down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. I wouldn ' t reccomend this book to anyone looking for a surface level easy read. It's more about interpersonal dynamics than character",0.12458741664886475,tensor(1),tensor(1)
"This book <sal0> takes </sal0> a good look at surviving family members and provides <sal0> some </sal0> interesting points about grief and how people relate to one another and to the world during and post loss. It was hard to sit down and read through the entire book, it does <sal0> not capture </sal0> you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. <sal0> I wouldn </sal0> ' <sal0> t </sal0> reccomend this book to anyone looking for a surface level easy read. It's more about <sal0> interpersonal </sal0> dynamics <sal0> than </sal0> character",0.1275157332420349,"This book takes a good look at surviving family members and provides some interesting points about grief and how people relate to one another and to the <sal0> world during </sal0> and post loss. It was hard to sit down and read through the entire book, it does not capture you in that fashion. It's more like wanting to know the characters end up on the other side of their experience and are for the better. I wouldn ' t reccomend this book to anyone looking for a surface level easy read. It's more about interpersonal dynamics than character",0.12458741664886475,tensor(1),tensor(1)
"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was tasty and balanced... <sal0> weird experience. </sal0> When youre in Prague, <sal1> give this beer a try! </sal1> Aroma of pepper, spinach and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). Not artificial, like all Dum-brews. Quite dry.",0.12784510850906372,"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was tasty and balanced... <sal0> weird experience. </sal0> When youre in Prague, <sal1> give this beer a try! </sal1> Aroma of pepper, spinach and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). Not artificial, like all Dum-brews. Quite dry.",0.12784510850906372,tensor(0),tensor(1)
"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was <sal1> tasty </sal1> and <sal1> balanced </sal1> ... weird experience. When youre in <sal1> Prague </sal1> , give this beer a try! Aroma of pepper, <sal0> spinach </sal0> and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). <sal1> Not </sal1> <sal0> artificial </sal0> , like all Dum-brews. Quite",0.12778520584106445,"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was <sal1> tasty </sal1> and <sal1> balanced </sal1> ... weird experience. When youre in <sal1> Prague </sal1> , give this beer a try! Aroma of pepper, <sal0> spinach </sal0> and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). <sal1> Not </sal1> <sal0> artificial </sal0> , like all Dum-brews. Quite",0.12778520584106445,tensor(0),tensor(1)
"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was <sal1> tasty </sal1> and <sal1> balanced </sal1> ... weird experience. When youre in <sal1> Prague </sal1> , give this beer a try! Aroma of pepper, <sal0> spinach </sal0> and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). <sal1> Not </sal1> <sal0> artificial </sal0> , like all Dum-brews. Quite",0.12778520584106445,"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was <sal1> tasty </sal1> and <sal1> balanced </sal1> ... weird experience. When youre in <sal1> Prague </sal1> , give this beer a try! Aroma of pepper, <sal0> spinach </sal0> and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). <sal1> Not </sal1> <sal0> artificial </sal0> , like all Dum-brews. Quite",0.12778520584106445,tensor(0),tensor(1)
"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was tasty and balanced ... weird experience. When youre in Prague , give this beer a try! Aroma of pepper, spinach and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). Not artificial , like all Dum-brews. Quite",0.12782800197601318,"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was tasty and balanced ... weird experience. When youre in Prague , give this beer a try! Aroma of pepper, spinach and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). Not artificial , like all Dum-brews. Quite",0.12782800197601318,tensor(0),tensor(1)
"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was <sal1> tasty </sal1> and <sal1> balanced </sal1> ... weird experience. When youre in <sal1> Prague </sal1> , give this beer a try! Aroma of pepper, spinach and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). <sal1> Not </sal1> artificial , like all Dum-brews. Quite",0.1277695894241333,"(On tap at the brewpub) I was a little confused when I saw Ompher had an eukalyptus beer which was GREEN. This beer is GREEN too, but its certainly not eukaliptus. The english menu at the brewpub called this speciality nettle beer. And really.. it was <sal1> tasty </sal1> and <sal1> balanced </sal1> ... weird experience. When youre in <sal1> Prague </sal1> , give this beer a try! Aroma of pepper, spinach and nettle. Slightly hoppy. Hazy, GREEN coloured with an off-white-greenish, short lasting head. Taste is of pepper, spinach and nettle (yes, its still beer..). <sal1> Not </sal1> artificial , like all Dum-brews. Quite",0.1277695894241333,tensor(0),tensor(1)
"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than I could take. There were times that I was clueless as to whom she was speaking of because the wording jumps around from one person to another and is not clear. That made it hard for me to follow. There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting.  It is just <sal0> the way it is presented that I had trouble with. </sal0> Keep writing, I believe you may have better luck next time.",0.12793952226638794,"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than I could take. There were times that I was clueless as to whom she was speaking of because the wording jumps around from one person to another and is not clear. That made it hard for me to follow. There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting.  It is just the way it is presented that I had trouble with. Keep writing, I believe you may have better luck next time.",0.1253194808959961,tensor(0),tensor(0)
"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than <sal0> I </sal0> could take. There were times that I was clueless as to whom she was speaking of because the <sal0> wording </sal0> jumps around from one person to another and is <sal0> not </sal0> clear. That made it <sal0> hard </sal0> for me to <sal0> follow </sal0> . There are <sal0> endless </sal0> notes and reference information that can get annoying after some time. All in all the information that is <sal0> presented </sal0> is interesting . It is just the way it is presented that I had <sal0> trouble </sal0> with. Keep writing, I believe you may have better <sal0> luck </sal0> next",0.12792932987213135,"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than <sal0> I could take. There were times that </sal0> I was clueless as to whom she was speaking of because the wording jumps around from one person to another and is not clear. That made it hard for me to follow . There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting . It is just the way it is presented that I had trouble with. Keep writing, I believe you may have better luck next",0.12526917457580566,tensor(0),tensor(0)
"<sal1> This book </sal1> has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well <sal1> recorded </sal1> but the composition of the book is <sal1> more </sal1> than <sal0> I </sal0> <sal1> could </sal1> take. There were <sal1> times </sal1> that I was clueless as to whom she was speaking of <sal1> because </sal1> the <sal0> wording </sal0> jumps around from one person to another and is <sal0> not </sal0> clear. <sal1> That </sal1> made it <sal0> hard </sal0> for me to <sal0> follow </sal0> . There are <sal0> endless </sal0> notes and reference information that can get annoying after <sal1> some </sal1> time. <sal1> All </sal1> in all the information that is <sal0> presented </sal0> is <sal1> interesting </sal1> . It is just the way it is presented that I had <sal0> trouble </sal0> with. Keep writing, I believe you may have better <sal0> luck </sal0> <sal1> next </sal1>",0.12792932987213135,"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than I could take. <sal0> There were </sal0> times that I was clueless as to whom she was speaking of <sal1> because the </sal1> <sal0> wording </sal0> jumps around from one person to another and is not clear. That made it hard for me to follow . There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting . It is just the way it is presented that I had trouble with. Keep writing, I believe you may have better luck next",0.12516582012176514,tensor(0),tensor(0)
"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than I could take. There were times that I was clueless as to whom she was speaking of because the wording jumps around from one person to another and is not clear. That made it hard for me to follow . There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting . It is just the way it is presented that I had trouble with. Keep writing, I believe you may have better luck next",0.12795138359069824,"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than I could take. There were <sal0> times that </sal0> I was clueless as to whom she was speaking of because the wording jumps around from one person to another and is not clear. That made it hard for me to follow . There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting . It is just the way it is presented that I had trouble with. Keep writing, I believe you may have better luck next",0.12535053491592407,tensor(0),tensor(0)
"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than <sal0> I </sal0> could take. There were times that I was clueless as to whom she was speaking of because the <sal0> wording </sal0> jumps around from one person to another and is <sal0> not </sal0> clear. That made it <sal0> hard </sal0> for me to <sal0> follow </sal0> . There are <sal0> endless </sal0> notes and reference information that can get annoying after some time. All in all the information that is <sal0> presented </sal0> is interesting . It is just the way it is presented that I had <sal0> trouble </sal0> with. Keep writing, I believe you may have better <sal0> luck </sal0> next",0.1278468370437622,"This book has lots of tid bits of relationships between the kings and their mistresses. The information seems to be well recorded but the composition of the book is more than <sal0> I could take. There were times that </sal0> I was clueless as to whom she was speaking of because the wording jumps around from one person to another and is not clear. That made it hard for me to follow . There are endless notes and reference information that can get annoying after some time. All in all the information that is presented is interesting . It is just the way it is presented that I had trouble with. Keep writing, I believe you may have better luck next",0.12526917457580566,tensor(0),tensor(0)
"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around too, because he really wasn't all that interesting. I thought this would be a good book to read to my 5 year old grandson, but <sal0> he didn't find it funny. </sal0> He thought it was just mean to trade off Dad! <sal1> The book was well written </sal1> and I think many children would actually like the concept!",0.12885546684265137,"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around too, because he really wasn't all that interesting. I thought this would be a good book to read to my 5 year old grandson, but <sal0> he didn't find it funny. </sal0> He thought it was just mean to trade off Dad! The book was well written and I think many children would actually like the concept!",0.12614834308624268,tensor(1),tensor(1)
"Dad just sat around <sal1> reading </sal1> the newspaper, so really, why not? Mom wasn't <sal1> too </sal1> pleased when she found out Dad had been <sal1> traded </sal1> off. The amusing part is that all the other neighborhood kids kept trading him around too, because <sal1> he </sal1> really wasn't all that <sal0> interesting </sal0> . I thought this <sal0> would </sal0> be a <sal0> good </sal0> book <sal1> to </sal1> read to my 5 year old grandson, but he didn't find it <sal0> funny </sal0> . <sal1> He </sal1> thought it was just mean to <sal1> trade </sal1> off Dad! The book was <sal1> well </sal1> written and I think many children would actually like the",0.12957769632339478,"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around <sal0> too, because he really </sal0> wasn't all that <sal0> interesting . </sal0> I thought this <sal0> would be a good book to read to my 5 year </sal0> old grandson, <sal0> but he didn't find it funny . He thought </sal0> it was just mean to trade off Dad! The book was well written and I think many children would actually like the",0.12591230869293213,tensor(1),tensor(1)
"Dad just sat around <sal1> reading </sal1> the newspaper, so really, why not? Mom wasn't <sal1> too </sal1> pleased when she found out Dad had been <sal1> traded </sal1> off. The amusing part is that all the other neighborhood kids kept trading him around too, because <sal1> he </sal1> really wasn't all that <sal0> interesting </sal0> . I thought this <sal0> would </sal0> be a <sal0> good </sal0> book <sal1> to </sal1> read to my 5 year old grandson, but he didn't find it <sal0> funny </sal0> . <sal1> He </sal1> thought it was just mean to <sal1> trade </sal1> off Dad! The book was <sal1> well </sal1> written and I think many children would actually like the",0.12957769632339478,"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around <sal0> too, because he really </sal0> wasn't all that <sal0> interesting . </sal0> I thought this <sal0> would be a good book to read to my 5 year </sal0> old grandson, <sal0> but he didn't find it funny . He thought </sal0> it was just mean to trade off Dad! The book was well written and I think many children would actually like the",0.12591230869293213,tensor(1),tensor(1)
"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around too, because he really wasn't all that interesting . I thought this would be a good book to read to my 5 year old grandson, but he didn't find it funny . He thought it was just mean to trade off Dad! The book was well written and I think many children would actually like the",0.12880796194076538,"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around too, because he really wasn't all that interesting . I thought this would be a good book to read to my 5 <sal1> year old grandson, </sal1> but he didn't find it funny . He thought it was just mean to trade off Dad! The book was well written and I think many children would actually like the",0.12593179941177368,tensor(1),tensor(1)
"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around too, because he really wasn't all that <sal0> interesting </sal0> . I thought this <sal0> would </sal0> be a <sal0> good </sal0> book to read to my 5 year old grandson, but he didn't find it <sal0> funny </sal0> . He thought it was just mean to trade off Dad! The book was well written and I think many children would actually like the",0.12904304265975952,"Dad just sat around reading the newspaper, so really, why not? Mom wasn't too pleased when she found out Dad had been traded off. The amusing part is that all the other neighborhood kids kept trading him around too, because he really wasn't all that <sal0> interesting . </sal0> I thought this would be a good book to read to my <sal0> 5 year old grandson, </sal0> but he didn't find it <sal0> funny . He thought </sal0> it was just mean to trade off Dad! The book was well written and I think many children would actually like the",0.12598001956939697,tensor(1),tensor(1)
"Kept waiting for the action to really heat up but the author seemed far too concerned with the 'atmosphere' he was creating to carry the tale along. And Detroit for a setting? Lame. It was my first Elmore Leonard book after being urged by friends to give him a try. <sal0> Guess I tried the wrong book? </sal0> They'll probably <sal1> make a movie out of this one </sal1> (as they did with Leonard's other books), and that might be better to wait for as it will only take up 2 hours of your time and the visual of the characters might add something to the story's more sexual and deadlier moments.",0.12755459547042847,"Kept waiting for the action to really heat up but the author seemed far too concerned with the 'atmosphere' he was creating to carry the tale along. And Detroit for a <sal0> setting? Lame. It was my first </sal0> Elmore Leonard book after being urged by friends to give him a try. <sal0> Guess </sal0> I tried the wrong book? They'll probably make a movie out of this one (as they did with Leonard's other books), and that might be better to wait for as it will only take up 2 hours of your time and the visual of the characters might add something to the story's more sexual and deadlier moments.",0.1252603530883789,tensor(0),tensor(0)
"<sal0> Kept waiting </sal0> for the action to really <sal0> heat </sal0> up but the author <sal1> seemed </sal1> far too <sal1> concerned </sal1> with the 'atmosphere' he was creating to carry the tale along. And Detroit for a setting? <sal0> Lame </sal0> . It was my first Elmore Leonard book after being urged by friends to give him a try. Guess I tried the wrong book? They'll probably make a movie out of this one (as they did with Leonard's other <sal1> books </sal1> ), and that might be better to wait for as it will <sal0> only </sal0> take up <sal0> 2 </sal0> hours of your time and the <sal1> visual </sal1> of the characters might <sal1> add </sal1> something to the <sal0> story </sal0> 's more sexual and deadlier",0.12759071588516235,"Kept waiting for the action to really heat up but the author seemed far too concerned with the 'atmosphere' he was creating to carry the tale along. And Detroit for a <sal0> setting? Lame . It was my first </sal0> Elmore Leonard book after being urged by friends to give him a try. Guess I tried the wrong book? They'll probably make a movie out of this one (as they did with Leonard's other books ), and that might be better to wait for as it will only take up 2 hours of your time and the visual of the characters might add something to the story 's more sexual and deadlier",0.12525397539138794,tensor(0),tensor(0)
"<sal0> Kept waiting </sal0> for the action to really <sal0> heat </sal0> up but the author <sal1> seemed </sal1> far too <sal1> concerned </sal1> with the 'atmosphere' he was creating to carry the tale along. And Detroit for a setting? <sal0> Lame </sal0> . It was my first Elmore Leonard book after being urged by friends to give him a try. Guess I tried the wrong book? They'll probably make a movie out of this one (as they did with Leonard's other <sal1> books </sal1> ), and that might be better to wait for as it will <sal0> only </sal0> take up <sal0> 2 </sal0> hours of your time and the <sal1> visual </sal1> of the characters might <sal1> add </sal1> something to the <sal0> story </sal0> 's more sexual and deadlier",0.12759071588516235,"Kept waiting for the action to really heat up but the author seemed far too concerned with the 'atmosphere' he was creating to carry the tale along. And Detroit for a <sal0> setting? Lame . It was my first </sal0> Elmore Leonard book after being urged by friends to give him a try. Guess I tried the wrong book? They'll probably make a movie out of this one (as they did with Leonard's other books ), and that might be better to wait for as it will only take up 2 hours of your time and the visual of the characters might add something to the story 's more sexual and deadlier",0.12525397539138794,tensor(0),tensor(0)
